uin,planName,companyID
TATHMGP21015V022122,Group Credit Secure Plus,4559
TATPMIP22009V012122 ,Saral Suraksha Bima,4559
TATHLGP21004V032122,Group Credit Secure Plus,4559
TATHLIP22176V012122,Tata AIG Criti- Medicare,2725
UIIHLGP22008V032122,Arogya Raksha- Group Health Insurance Scheme,3827
UIIHLGP22018V012122,UB Arogyadaan,9822
UIIHLIP22070V042122 ,Family Medicare Policy,9822
UIIHLGP22150V032122,Maha Bank Swasthya Yojana (Group Health Insurance Scheme),3827
UIIHLIP22180V042122,Family Medicare Policy,3827
UIIHLIP22187V032122,Super Top-up Medicare Policy,3827
ACKPAIP21638V012021,Saral Suraksha Bima,5173
BAJHLGP22130V022122,Group Hospital Cash Policy,6403
BAJTGDP22120V022122,Travel Insurance for E- ticket Passengers-For(IRCTC),6403
BAJTGDP22127V022122,IRCTC Air Care Policy,6403
BAJTGOP22119V022122,Travel Prime Holiday Insurance Policy (Group),6403
BAJTGOP22123V022122,Travel Elect (Group),6403
BAJTGOP22126V022122,Group Business Travelers Insurance Policy,6403
BAJTIDP22128V022122,E Travel Value policy,6403
BAJTIDP22129V022122,Bajaj Allianz Bharat Bhraman Insurance Policy,6403
BAJTIOP22121V022122,Travel Assist Card ,6403
BAJTIOP22122V022122,Pravasi Bharatiya Bima Yojana Policy ,6403
BAJTIOP22124V022122,Travel Companion,6403
BAJTIOP22125V022122,Travel Prime Policy,6403
CHIHLIP22047V012122,Care Plus,8247
CHIHMGP22132V012122,Grameen Care Plus - Micro Insurance Product,8247
CHOHLGP22160V012122,Chola Group Top Up Protect,1999
FGIHLGP22108V022122,Alpa Bima – Group,6327
FGIHLGP22109V032122,Future Health Protect – Group,6327
FGIHLGP22110V032122,Future Poorna Suraksha – Group,6327
FGIHLGP22111V032122,Group Loan Bima,6327
FGIHLIP22104V022122,Future Criticare,6327
FGIHLIP22105V022122,Future Hospicash,6327
FGIHLIP22112V032122,Surakshit Loan Bima,6327
FGIHMGP22107V032122,Sukshma Hospi-Cash Group (Micro-Insurance Product),6327
FGIHMIP22106V032122,Sukshma Hospi-Cash (Micro-Insurance Product),6327
GODPAGP22103V032122,Digit Group Total Protect Policy,9201
GODPAGP22191V012122,Group Credit Health Policy,9201
GODTGOA22173V012122,Digit On -the- Move Group Policy,9201
HDFHLGP22143V032122,my:credit Comprehensive Suraksha,7287
HDFHLGP22144V032122,my:health Comprehensive Suraksha - Group,7287
HDFHLIA22141V032122,my:health Critical Illness (Add On),7287
HDFHLGP22142V032122,my:health Women Suraksha,7287
HDFHLIP22145V032122,my:health Critical Suraksha Plus,7287
HDFTGBP22159V012122,Travelsure(Group),7287
HDFHLIA22188V012122,Unlimited Restore (Add On ),1933
HDFHLIP22193V072122,Optima Restore,1933
ICIHLGP22083V022122,Health Shield 360,3489
ICIHLGP22084V042122,Income Protect,3489
ICIHLGP22086V022122,Rashtriya Swasthya Bima Yojana,3489
ICIHLGP22090V032122,Group Hospi Shield,3489
ICIHLIP22092V032122,Family Shield,3489
ICIHLIP22096V062122,ICICI LOMBARD COMPLETE HEALTH INSURANCE,3489
ICIHLIP22100V032122,Health Booster,3489
ICIHLIP22131V012122,Criti Shield Plus,3489
ICIHMGP22089V032122,Group Safeguard Micro Insurance,3489
ICIPAGP22077V062122,Group Personal Accident,3489
ICIPAGP22085V032122,Janata Personal Accident,3489
ICIPAGP22088V042122,Group Safeguard Insurance,3489
ICIPAIP22076V042122,Personal Protect Policy,3489
ICIPAIP22091V042122,Personal Care Insurance Policy,3489
ICITGBP22080V032122,Ride Safe Travel Insurance,3489
ICITGBP22095V032122,Voyager Travel Insurance (Group),3489
ICITGDP22082V032122,Optional travel insurance for E-ticket passengers,3489
ICITIDP22079V052122,Globetrotter - Overseas Group Travel Insurance,3489
ICITIDP22081V042122,Domestic Travel Insurance,3489
ICITIDP22087V032122,Pravasi Bhartiya Bima Yojana,3489
ICITIOP22078V042122,Overseas Group Travel Insurance,3489
ICITIOP22093V032122,International Travel Insurance,3489
ICITIOP22094V022122,Globetrotter - Overseas Individual Student Travel Insurance,3489
KOTHLGP22099V042122,Kotak Group Secure Shield,7825
KOTHMGP22115V022122,Kotak Group Secure Shield - Micro Insurance,7825
KOTPAGP22075V022122,Kotak Group Accident Protect,7825
KOTPMGP22116V022122,Kotak Group Accident Protect - Micro Insurance,7825
KOTHLGP22168V012122,Kotak Group Health Assure,4987
LIBTGDP22098V012122,Bharat Yatra Suraksha Group,3035
LIBTIDP22097V012122,Bharat Yatra Suraksha,3035
LIBTGDP22171V012122,Optional Travel Insurance for E-ticket passengers - IRCTC,3035
NAVHLIP22133V012122,Navi Health,9954
NBHHLGP22117V012122,Swasthya Suraksha,6942
NBHHLGP22154V012122,Group Corona Kavach Policy,6942
NBHHLGP22157V032122,Health Plus,6942
NBHHLIP22151V012122,Arogya Sanjeevani,6942
NBHHLIP22152V012122,Corona Kavach Policy,6942
NBHHLIP22155V032122,Health Pulse,6942
NBHHLIP22156V032122,Health Recharge ,6942
NBHPAIP22153V012122,Saral Suraksha Bima,6942
NBHTIOP22148V012122,TravelAssure,6942
NBHHLIA22164V012122,Smart Health + (Add-On),1409
NBHHLIA22175V012122,Zero Co-Pay,1409
RQBPAGP22113V012122,Group Loan Insurance,4872
SBIHLIP22135V032122, Arogya Plus Policy,8983
SBIHLIP22136V032122,Arogya Premier Policy,8983
SBIHLIP22137V032122, Arogya Top up Policy,8983
SBIHLIP22138V042122,Health Insurance Policy – Retail,8983
SBIHLIP22158V012122,Arogya Shield,8983
SBIPAGP22181V012122,Optional Travel Insurance(GPA) for E-ticket Passengers of IRCTC,8983
SBIPAGP22182V012122,Hospital Daily Cash -Group,8983
SHAHLGP22134V012122,Star Group Critical Illness Multipay Insurance Policy,9461
SHAHLGP22147V022122,Star Group Covid Insurance Policy,9461
SHAHLIP22102V052122,Family Health Optima Accident Care Policy,9461
SHAHLIP22140V012122,Star Critical Illness Multipay Insurance Policy,9461
SHAHLGP22134V012122,Star Group Critical Illness Multipay Insurance Policy,1118
UNIHLGP22074V012122,Group Credit Protection Policy,8799
UNIHLGP22161V012122,Group Hospital Cash Policy,8799
UNIHLIP22139V032122,Loan Secure Insurance Policy,8799
IFFHLGA22170V012122,Welness Benefit Addon(Group),1583
IFFHLIA22178V012122,Wellness Addon,1583
